Color1,Color2
Red,Blue
Purple,Yellow
Orange,Black
Red,Blue
Purple,Yellow
White,Purple
Brown,Yellow
Purple,Yellow
Green,White
Red,Blue
Brown,Yellow
Brown,Yellow
Green,White
Purple,Yellow
Orange,Black
Green,White
Purple,Yellow
Red,Blue
Pink,Blue
Gray,White
Brown,Yellow
Black,White
Yellow,Black
Orange,Black
Red,Blue
Pink,Blue
White,Purple
Green,White
Yellow,Black
Pink,Blue
Yellow,Black
White,Purple
Black,White
Green,White
Pink,Blue
Gray,White
Black,White
Black,White
Pink,Blue
Yellow,Black
Blue,Green
Green,White
Black,White
Gray,White
Brown,Yellow
Orange,Black
Black,White
Green,White
Orange,Black
Purple,Yellow
Yellow,Black
Red,Blue
Pink,Blue
Red,Blue
Yellow,Black
Blue,Green
Brown,Yellow
Brown,Yellow
Red,Blue
Purple,Yellow
Pink,Blue
Yellow,Black
White,Purple
Black,White
Orange,Black
Brown,Yellow
White,Purple
Brown,Yellow
